participant_id,group_label,csv_path,file_id,sr_expected,channels_expected
50,"never_practiced",FN-SMS/F050.csv,F050,256,"""TP9,AF7,AF8,TP10"""
51,"beginner",FN-SMS/F051.csv,F051,256,"""TP9,AF7,AF8,TP10"""
52,"beginner",FN-SMS/F052.csv,F052,256,"""TP9,AF7,AF8,TP10"""
53,"never_practiced",FN-SMS/F053.csv,F053,256,"""TP9,AF7,AF8,TP10"""
54,"never_practiced",FN-SMS/F054.csv,F054,256,"""TP9,AF7,AF8,TP10"""
55,"beginner",FN-SMS/F055.csv,F055,256,"""TP9,AF7,AF8,TP10"""
56,"trained_over_3_years",FN-SMS/F056.csv,F056,256,"""TP9,AF7,AF8,TP10"""
57,"beginner",FN-SMS/F057.csv,F057,256,"""TP9,AF7,AF8,TP10"""
58,"beginner",FN-SMS/F058.csv,F058,256,"""TP9,AF7,AF8,TP10"""
59,"trained_over_3_years",FN-SMS/F059.csv,F059,256,"""TP9,AF7,AF8,TP10"""
60,"never_practiced",FN-SMS/F060.csv,F060,256,"""TP9,AF7,AF8,TP10"""
61,"never_practiced",FN-SMS/F061.csv,F061,256,"""TP9,AF7,AF8,TP10"""
62,"never_practiced",FN-SMS/F062.csv,F062,256,"""TP9,AF7,AF8,TP10"""
63,"beginner",FN-SMS/F063.csv,F063,256,"""TP9,AF7,AF8,TP10"""
64,"never_practiced",FN-SMS/F064.csv,F064,256,"""TP9,AF7,AF8,TP10"""
65,"never_practiced",FN-SMS/F065.csv,F065,256,"""TP9,AF7,AF8,TP10"""
66,"never_practiced",FN-SMS/F066.csv,F066,256,"""TP9,AF7,AF8,TP10"""
67,"beginner",FN-SMS/F067.csv,F067,256,"""TP9,AF7,AF8,TP10"""
68,"never_practiced",FN-SMS/F068.csv,F068,256,"""TP9,AF7,AF8,TP10"""
69,"never_practiced",FN-SMS/F069.csv,F069,256,"""TP9,AF7,AF8,TP10"""
70,"beginner",FN-SMS/F070.csv,F070,256,"""TP9,AF7,AF8,TP10"""
71,"never_practiced",FN-SMS/F071.csv,F071,256,"""TP9,AF7,AF8,TP10"""
72,"beginner",FN-SMS/F072.csv,F072,256,"""TP9,AF7,AF8,TP10"""
73,"never_practiced",FN-SMS/F073.csv,F073,256,"""TP9,AF7,AF8,TP10"""
74,"never_practiced",FN-SMS/F074.csv,F074,256,"""TP9,AF7,AF8,TP10"""
75,"trained_over_3_years",FN-SMS/F075.csv,F075,256,"""TP9,AF7,AF8,TP10"""
76,"never_practiced",FN-SMS/F076.csv,F076,256,"""TP9,AF7,AF8,TP10"""
77,"never_practiced",FN-SMS/F077.csv,F077,256,"""TP9,AF7,AF8,TP10"""
78,"beginner",FN-SMS/F078.csv,F078,256,"""TP9,AF7,AF8,TP10"""
79,"never_practiced",FN-SMS/F079.csv,F079,256,"""TP9,AF7,AF8,TP10"""
80,"beginner",FN-SMS/F080.csv,F080,256,"""TP9,AF7,AF8,TP10"""
81,"never_practiced",FN-SMS/F081.csv,F081,256,"""TP9,AF7,AF8,TP10"""
82,"never_practiced",FN-SMS/F082.csv,F082,256,"""TP9,AF7,AF8,TP10"""
83,"never_practiced",FN-SMS/F083.csv,F083,256,"""TP9,AF7,AF8,TP10"""
84,"never_practiced",FN-SMS/F084.csv,F084,256,"""TP9,AF7,AF8,TP10"""
85,"never_practiced",FN-SMS/F085.csv,F085,256,"""TP9,AF7,AF8,TP10"""
86,"beginner",FN-SMS/F086.csv,F086,256,"""TP9,AF7,AF8,TP10"""
87,"beginner",FN-SMS/F087.csv,F087,256,"""TP9,AF7,AF8,TP10"""
88,"never_practiced",FN-SMS/F088.csv,F088,256,"""TP9,AF7,AF8,TP10"""
89,"never_practiced",FN-SMS/F089.csv,F089,256,"""TP9,AF7,AF8,TP10"""
90,"never_practiced",FN-SMS/F090.csv,F090,256,"""TP9,AF7,AF8,TP10"""
91,"beginner",FN-SMS/F091.csv,F091,256,"""TP9,AF7,AF8,TP10"""
92,"never_practiced",FN-SMS/F092.csv,F092,256,"""TP9,AF7,AF8,TP10"""
93,"never_practiced",FN-SMS/F093.csv,F093,256,"""TP9,AF7,AF8,TP10"""
94,"beginner",FN-SMS/F094.csv,F094,256,"""TP9,AF7,AF8,TP10"""
95,"never_practiced",FN-SMS/F095.csv,F095,256,"""TP9,AF7,AF8,TP10"""
96,"never_practiced",FN-SMS/F096.csv,F096,256,"""TP9,AF7,AF8,TP10"""
97,"never_practiced",FN-SMS/F097.csv,F097,256,"""TP9,AF7,AF8,TP10"""
98,"never_practiced",FN-SMS/F098.csv,F098,256,"""TP9,AF7,AF8,TP10"""
99,"never_practiced",FN-SMS/F099.csv,F099,256,"""TP9,AF7,AF8,TP10"""
100,"never_practiced",FN-SMS/F100.csv,F100,256,"""TP9,AF7,AF8,TP10"""
101,"beginner",FN-SMS/F101.csv,F101,256,"""TP9,AF7,AF8,TP10"""
102,"beginner",FN-SMS/F102.csv,F102,256,"""TP9,AF7,AF8,TP10"""
103,"beginner",FN-SMS/F103.csv,F103,256,"""TP9,AF7,AF8,TP10"""
104,"never_practiced",FN-SMS/F104.csv,F104,256,"""TP9,AF7,AF8,TP10"""
105,"beginner",FN-SMS/F105.csv,F105,256,"""TP9,AF7,AF8,TP10"""
106,"beginner",FN-SMS/F106.csv,F106,256,"""TP9,AF7,AF8,TP10"""
107,"never_practiced",FN-SMS/F107.csv,F107,256,"""TP9,AF7,AF8,TP10"""
108,"never_practiced",FN-SMS/F108.csv,F108,256,"""TP9,AF7,AF8,TP10"""
109,"never_practiced",FN-SMS/F109.csv,F109,256,"""TP9,AF7,AF8,TP10"""
110,"never_practiced",FN-SMS/F110.csv,F110,256,"""TP9,AF7,AF8,TP10"""
111,"never_practiced",FN-SMS/F111.csv,F111,256,"""TP9,AF7,AF8,TP10"""
112,"beginner",FN-SMS/F112.csv,F112,256,"""TP9,AF7,AF8,TP10"""
113,"beginner",FN-SMS/F113.csv,F113,256,"""TP9,AF7,AF8,TP10"""
